 /* =============================================================================
   Gettext zh_CN -- Contacto
   ========================================================================== */
msgid "Datos obligatorios."
msgstr "必填信息"

msgid "Los campos marcados con * son obligatorios."
msgstr "带 * 的字段为必填项"

msgid "Complete el formulario por favor. Nos comunicaremos con Ud. a la brevedad."
msgstr "请填写表单，我们会尽快与您联系"

msgid "Complete el formulario por favor."
msgstr "请填写表单"

msgid "Nos comunicaremos con Ud. a la brevedad."
msgstr "我们会尽快与您联系"

msgid "Env&iacute;o exitoso."
msgstr "提交成功"

msgid "Los datos se han enviado correctamente, nos comunicaremos a la brevedad. Muchas Gracias."
msgstr "信息已成功提交，我们会尽快与您联系。谢谢"

msgid "Hubo un error al enviar el mensaje."
msgstr "发送信息时出错"

msgid "Intente nuevamente m&aacute;s tarde."
msgstr "请稍后再试"

msgid "Puede comunicarse enviando un mensaje por correo electr&oacute;nico a"
msgstr "您可以通过发送电子邮件联系我们："

msgid "Nombre"
msgstr "名字"

msgid "Apellido"
msgstr "姓氏"

msgid "Nombre y Apellido"
msgstr "姓名"

msgid "Por favor, ingrese su nombre."
msgstr "请输入您的名字"

msgid "Por favor, ingrese su apellido."
msgstr "请输入您的姓氏"

msgid "Por favor, ingrese su nombre y apellido."
msgstr "请输入您的姓名"

msgid "Direcci&oacute;n"
msgstr "地址"

msgid "Domicilio"
msgstr "地址"

msgid "Por favor, ingrese su direcci&oacute;n."
msgstr "请输入您的地址"

msgid "Por favor, ingrese su domicilio."
msgstr "请输入您的地址"

msgid "Localidad"
msgstr "城市"

msgid "Por favor, ingrese su localidad."
msgstr "请输入您的城市"

msgid "C&oacute;digo postal"
msgstr "邮政编码"

msgid "Por favor, ingrese su c&oacute;digo postal."
msgstr "请输入您的邮政编码"

msgid "Provincia"
msgstr "省/州"

msgid "Por favor, ingrese su provincia."
msgstr "请输入您的省/州"

msgid "Seleccione su provincia"
msgstr "请选择省/州"

msgid "Tel&eacute;fono"
msgstr "电话"

msgid "Por favor, ingrese su n&uacute;mero de tel&eacute;fono."
msgstr "请输入您的电话号码"

msgid "Correo electr&oacute;nico"
msgstr "电子邮箱"

msgid "E-mail"
msgstr "电子邮箱"

msgid "Por favor, ingrese una direcci&oacute;n de correo v&aacute;lida."
msgstr "请输入有效的电子邮箱地址"

msgid "Por favor, ingrese su e-mail."
msgstr "请输入您的电子邮箱地址"

msgid "Empresa"
msgstr "公司"

msgid "Por favor, ingrese el nombre de su empresa."
msgstr "请输入您的公司名称"

msgid "Raz&oacute;n Social"
msgstr "公司注册名称"

msgid "Por favor, ingrese su raz&oacute;n social."
msgstr "请输入公司注册名称"

msgid "Sitio web"
msgstr "网站"

msgid "Por favor, ingrese su sitio web."
msgstr "请输入您的网站地址"

msgid "Perfil de Facebook"
msgstr "Facebook 个人主页"

msgid "Por favor, ingrese su perfil de Facebook."
msgstr "请输入您的 Facebook 个人主页"

msgid "Cargo"
msgstr "职位"

msgid "Por favor, ingrese su cargo."
msgstr "请输入您的职位"

msgid "Rubro"
msgstr "行业"

msgid "Por favor, ingrese un rubro."
msgstr "请输入您的行业"

msgid "Asunto"
msgstr "主题"

msgid "Por favor, ingrese un asunto."
msgstr "请输入主题"

msgid "Fecha"
msgstr "日期"

msgid "Por favor, indique la fecha deseada."
msgstr "请选择日期"

msgid "Mensaje"
msgstr "消息"

msgid "Escriba aqu&iacute; su mensaje"
msgstr "请输入您的消息"

msgid "Por favor, complete su mensaje."
msgstr "请输入消息内容"

msgid "Enviar"
msgstr "发送"
