/* =============================================================================
   Gettext es_AR -- Social
   ========================================================================== */
msgid "Seguinos en Facebook"
msgstr "Seguinos en Facebook"

msgid "Compartir en Facebook"
msgstr "Compartir en Facebook"

msgid "Ir a nuestro perfil en Facebook"
msgstr "Ir a nuestro perfil en Facebook"

msgid "Contactanos en Skype"
msgstr "Contactanos en Skype"

msgid "Comunicate con nosotros por Skype"
msgstr "Comunicate con nosotros por Skype"

msgid "Seguinos en Twitter"
msgstr "Seguinos en Twitter"

msgid "Compartir en Twitter"
msgstr "Compartir en Twitter"

msgid "Ir a nuestro perfil en Twitter"
msgstr "Ir a nuestro perfil en Twitter"

msgid "Mir&aacute; Nuestro Canal en Vimeo"
msgstr "Mir&aacute; Nuestro Canal en Vimeo"

msgid "Ir a nuestro canal de Vimeo"
msgstr "Ir a nuestro canal de Vimeo"

msgid "Seguinos en Instagram"
msgstr "Seguinos en Instagram"

msgid "Ir a nuestro perfil en Instagram"
msgstr "Ir a nuestro perfil en Instagram"

msgid "Seguinos en Pinterest"
msgstr "Seguinos en Pinterest"

msgid "Ir a nuestro perfil en Pinterest"
msgstr "Ir a nuestro perfil en Pinterest"

msgid "Mir&aacute; Nuestro Canal en YouTube"
msgstr "Mir&aacute; Nuestro Canal en YouTubel"

msgid "Ir a nuestro canal de YouTube"
msgstr "Ir a nuestro canal de YouTube"

msgid "Mir&aacute; nuestro perfil en LinkedIn"
msgstr "Mir&aacute; nuestro perfil en LinkedIn"

msgid "Ir a nuestro perfil en LinkedIn"
msgstr "Ir a nuestro perfil en LinkedIn"

msgid "Escuchanos en Spotify"
msgstr "Escuchanos en Spotify"

msgid "Ir a nuestro perfil en Spotify"
msgstr "Ir a nuestro perfil en Spotify"

msgid "Nuestro perfil en Snapchat"
msgstr "Nuestro perfil en Snapchat"

msgid "Ir a nuestro perfil en Snapchat"
msgstr "Ir a nuestro perfil en Snapchat"

msgid "Nuestro contacto en WhatsApp"
msgstr "Nuestro contacto en WhatsApp"

msgid "Cont&aacute;ctenos por Correo Electr&oacute;nico"
msgstr "Cont&aacute;ctenos por Correo Electr&oacute;nico"

msgid "Nuestro perfil en TripAdvisor"
msgstr "Nuestro perfil en TripAdvisor"

msgid "Nuestro perfil en Gu&iacute;a Oleo"
msgstr "Nuestro perfil en Gu&iacute;a Oleoo"
