/* =============================================================================
   Gettext es_AR -- Contacto
   ========================================================================== */
msgid "Datos obligatorios."
msgstr "Datos obligatorios."

msgid "Los campos marcados con * son obligatorios."
msgstr "Los campos marcados con * son obligatorios."

msgid "Complete el formulario por favor. Nos comunicaremos con Ud. a la brevedad."
msgstr "Complete el formulario por favor. Nos comunicaremos con Ud. a la brevedad."

msgid "Complete el formulario por favor."
msgstr "Complete el formulario por favor."

msgid "Nos comunicaremos con Ud. a la brevedad."
msgstr "Nos comunicaremos con Ud. a la brevedad."

msgid "Env&iacute;o exitoso."
msgstr "Env&iacute;o exitoso."

msgid "Los datos se han enviado correctamente, nos comunicaremos a la brevedad. Muchas Gracias."
msgstr "Los datos se han enviado correctamente, nos comunicaremos a la brevedad. Muchas Gracias."

msgid "Hubo un error al enviar el mensaje."
msgstr "Hubo un error al enviar el mensaje."

msgid "Intente nuevamente m&aacute;s tarde."
msgstr "Intente nuevamente m&aacute;s tarde."

msgid "Puede comunicarse enviando un mensaje por correo electr&oacute;nico a"
msgstr "Puede comunicarse enviando un mensaje por correo electr&oacute;nico a"

msgid "Nombre"
msgstr "Nombre"

msgid "Apellido"
msgstr "Apellido"

msgid "Nombre y Apellido"
msgstr "Nombre y Apellido"

msgid "Nombre completo"
msgstr "Nombre completo"

msgid "Por favor, ingrese su nombre."
msgstr "Por favor, ingrese su nombre."

msgid "Por favor, ingrese su apellido."
msgstr "Por favor, ingrese su apellido."

msgid "Por favor, ingrese su nombre y apellido."
msgstr "Por favor, ingrese su nombre y apellido."

msgid "Por favor, ingrese su nombre completo."
msgstr "Por favor, ingrese su nombre completo."

msgid "Direcci&oacute;n"
msgstr "Direcci&oacute;n"

msgid "Domicilio"
msgstr "Domicilio"

msgid "Por favor, ingrese su direcci&oacute;n."
msgstr "Por favor, ingrese su direcci&oacute;n."

msgid "Por favor, ingrese su domicilio."
msgstr "Por favor, ingrese su domicilio."

msgid "Localidad"
msgstr "Localidad"

msgid "Por favor, ingrese su localidad."
msgstr "Por favor, ingrese su localidad."

msgid "C&oacute;digo postal"
msgstr "C&oacute;digo postal"

msgid "Por favor, ingrese su c&oacute;digo postal."
msgstr "Por favor, ingrese su c&oacute;digo postal."

msgid "Provincia"
msgstr "Provincia"

msgid "Por favor, ingrese su provincia."
msgstr "Por favor, ingrese su provincia."

msgid "Por favor, seleccione su provincia."
msgstr "Por favor, seleccione su provincia."

msgid "Seleccione su provincia"
msgstr "Seleccione su provincia"

msgid "Pa&iacute;s"
msgstr "Pa&iacute;s"

msgid "Por favor, ingrese su pa&iacute;s."
msgstr "Por favor, ingrese su pa&iacute;s."

msgid "Ciudad"
msgstr "Ciudad"

msgid "Por favor, ingrese su ciudad."
msgstr "Por favor, ingrese su ciudad."

msgid "Tel&eacute;fono"
msgstr "Tel&eacute;fono"

msgid "Por favor, ingrese su n&uacute;mero de tel&eacute;fono."
msgstr "Por favor, ingrese su n&uacute;mero de tel&eacute;fono."

msgid "Correo electr&oacute;nico"
msgstr "Correo electr&oacute;nico"

msgid "E-mail"
msgstr "E-mail"

msgid "Por favor, ingrese una direcci&oacute;n de correo v&aacute;lida."
msgstr "Por favor, ingrese una direcci&oacute;n de correo v&aacute;lida."

msgid "Por favor, ingrese su e-mail."
msgstr "Por favor, ingrese su e-mail."

msgid "Empresa"
msgstr "Empresa"

msgid "Por favor, ingrese el nombre de su empresa."
msgstr "Por favor, ingrese el nombre de su empresa."

msgid "Raz&oacute;n Social"
msgstr "Raz&oacute;n Social"

msgid "Por favor, ingrese su raz&oacute;n social."
msgstr "Por favor, ingrese su raz&oacute;n social."

msgid "Sitio web"
msgstr "Sitio web"

msgid "Por favor, ingrese su sitio web."
msgstr "Por favor, ingrese su sitio web."

msgid "Perfil de Facebook"
msgstr "Perfil de Facebook"

msgid "Por favor, ingrese su perfil de Facebook."
msgstr "Por favor, ingrese su perfil de Facebook."

msgid "Perfil de Instagram"
msgstr "Perfil de Instagram"

msgid "Por favor, ingrese su perfil de Instagram."
msgstr "Por favor, ingrese su perfil de Instagram."

msgid "Cargo"
msgstr "Cargo"

msgid "Por favor, ingrese su cargo."
msgstr "Por favor, ingrese su cargo."

msgid "Rubro"
msgstr "Rubro"

msgid "Por favor, ingrese un rubro."
msgstr "Por favor, ingrese un rubro."

msgid "Asunto"
msgstr "Asunto"

msgid "Por favor, ingrese un asunto."
msgstr "Por favor, ingrese un asunto."

msgid "Fecha"
msgstr "Fecha"

msgid "Por favor, indique la fecha deseada."
msgstr "Por favor, indique la fecha deseada."

msgid "Mensaje"
msgstr "Mensaje"

msgid "Escriba aqu&iacute; su mensaje"
msgstr "Escriba aqu&iacute; su mensaje"

msgid "Por favor, complete su mensaje."
msgstr "Por favor, complete su mensaje."

msgid "&Aacute;rea a contactar"
msgstr "&Aacute;rea a contactar"

msgid "Por favor, indique un &aacute;rea a contactar."
msgstr "Por favor, indique un &aacute;rea a contactar."

msgid "Enviar"
msgstr "Enviar"
