 /* =============================================================================
   Gettext zh_CN -- Social
   ========================================================================== */
msgid "Seguinos en Facebook"
msgstr "关注我们的 Facebook"

msgid "Compartir en Facebook"
msgstr "分享到 Facebook"

msgid "Ir a nuestro perfil en Facebook"
msgstr "查看我们的 Facebook 主页"

msgid "Contactanos en Skype"
msgstr "通过 Skype 联系我们"

msgid "Comunicate con nosotros por Skype"
msgstr "通过 Skype 与我们联系"

msgid "Seguinos en Twitter"
msgstr "关注我们的 Twitter"

msgid "Compartir en Twitter"
msgstr "分享到 Twitter"

msgid "Ir a nuestro perfil en Twitter"
msgstr "查看我们的 Twitter 主页"

msgid "Mir&aacute; Nuestro Canal en Vimeo"
msgstr "观看我们的 Vimeo 频道"

msgid "Ir a nuestro canal de Vimeo"
msgstr "查看我们的 Vimeo 频道"

msgid "Seguinos en Instagram"
msgstr "关注我们的 Instagram"

msgid "Ir a nuestro perfil en Instagram"
msgstr "查看我们的 Instagram 主页"

msgid "Seguinos en Pinterest"
msgstr "关注我们的 Pinterest"

msgid "Ir a nuestro perfil en Pinterest"
msgstr "查看我们的 Pinterest 主页"

msgid "Mir&aacute; Nuestro Canal en YouTube"
msgstr "观看我们的 YouTube 频道"

msgid "Ir a nuestro canal de YouTube"
msgstr "查看我们的 YouTube 频道"

msgid "Mir&aacute; nuestro perfil en LinkedIn"
msgstr "查看我们的 LinkedIn 主页"

msgid "Ir a nuestro perfil en LinkedIn"
msgstr "查看我们的 LinkedIn 主页"

msgid "Escuchanos en Spotify"
msgstr "在 Spotify 收听我们"

msgid "Ir a nuestro perfil en Spotify"
msgstr "查看我们的 Spotify 主页"

msgid "Nuestro perfil en Snapchat"
msgstr "我们的 Snapchat 主页"

msgid "Ir a nuestro perfil en Snapchat"
msgstr "查看我们的 Snapchat 主页"

msgid "Nuestro contacto en WhatsApp"
msgstr "通过 WhatsApp 联系我们"

msgid "Cont&aacute;ctenos por Correo Electr&oacute;nico"
msgstr "通过电子邮件联系我们"
