 /* =============================================================================
   Gettext pt_BR -- Contacto
   ========================================================================== */
msgid "Datos obligatorios."
msgstr "Campos obrigat&oacute;rios."

msgid "Los campos marcados con * son obligatorios."
msgstr "Os campos marcados com * s&atilde;o obrigat&oacute;rios."

msgid "Complete el formulario por favor. Nos comunicaremos con Ud. a la brevedad."
msgstr "Por favor, preencha o formul&aacute;rio. Entraremos em contato em breve."

msgid "Complete el formulario por favor."
msgstr "Por favor, preencha o formul&aacute;rio."

msgid "Nos comunicaremos con Ud. a la brevedad."
msgstr "Entraremos em contato em breve."

msgid "Env&iacute;o exitoso."
msgstr "Envio realizado com sucesso."

msgid "Los datos se han enviado correctamente, nos comunicaremos a la brevedad. Muchas Gracias."
msgstr "Seus dados foram enviados com sucesso. Entraremos em contato em breve. Obrigado."

msgid "Hubo un error al enviar el mensaje."
msgstr "Ocorreu um erro ao enviar a mensagem."

msgid "Intente nuevamente m&aacute;s tarde."
msgstr "Tente novamente mais tarde."

msgid "Puede comunicarse enviando un mensaje por correo electr&oacute;nico a"
msgstr "Voc&ecirc; pode entrar em contato por e-mail em"

msgid "Nombre"
msgstr "Nome"

msgid "Apellido"
msgstr "Sobrenome"

msgid "Nombre y Apellido"
msgstr "Nome e sobrenome"

msgid "Nombre completo"
msgstr "Nome completo"

msgid "Por favor, ingrese su nombre."
msgstr "Por favor, insira seu nome."

msgid "Por favor, ingrese su apellido."
msgstr "Por favor, insira seu sobrenome."

msgid "Por favor, ingrese su nombre y apellido."
msgstr "Por favor, insira seu nome e sobrenome."

msgid "Por favor, ingrese su nombre completo."
msgstr "Por favor, insira seu nome completo."

msgid "Direcci&oacute;n"
msgstr "Endere&ccedil;o"

msgid "Domicilio"
msgstr "Endere&ccedil;o"

msgid "Por favor, ingrese su direcci&oacute;n."
msgstr "Por favor, insira seu endere&ccedil;o."

msgid "Por favor, ingrese su domicilio."
msgstr "Por favor, insira seu endere&ccedil;o."

msgid "Localidad"
msgstr "Cidade"

msgid "Por favor, ingrese su localidad."
msgstr "Por favor, insira sua cidade."

msgid "C&oacute;digo postal"
msgstr "CEP"

msgid "Por favor, ingrese su c&oacute;digo postal."
msgstr "Por favor, insira seu CEP."

msgid "Provincia"
msgstr "Estado"

msgid "Por favor, ingrese su provincia."
msgstr "Por favor, insira seu estado."

msgid "Seleccione su provincia"
msgstr "Selecione seu estado"

msgid "Pa&iacute;s"
msgstr "Pa&iacute;s"

msgid "Por favor, ingrese su pa&iacute;s."
msgstr "Por favor, insira seu pa&iacute;s."

msgid "Tel&eacute;fono"
msgstr "Telefone"

msgid "Por favor, ingrese su n&uacute;mero de tel&eacute;fono."
msgstr "Por favor, insira seu n&uacute;mero de telefone."

msgid "Correo electr&oacute;nico"
msgstr "E-mail"

msgid "E-mail"
msgstr "E-mail"

msgid "Por favor, ingrese una direcci&oacute;n de correo v&aacute;lida."
msgstr "Por favor, insira um e-mail v&aacute;lido."

msgid "Por favor, ingrese su e-mail."
msgstr "Por favor, insira seu e-mail."

msgid "Empresa"
msgstr "Empresa"

msgid "Por favor, ingrese el nombre de su empresa."
msgstr "Por favor, insira o nome da sua empresa."

msgid "Raz&oacute;n Social"
msgstr "Raz&atilde;o social"

msgid "Por favor, ingrese su raz&oacute;n social."
msgstr "Por favor, insira sua raz&atilde;o social."

msgid "Sitio web"
msgstr "Site"

msgid "Por favor, ingrese su sitio web."
msgstr "Por favor, insira o URL do seu site."

msgid "Perfil de Facebook"
msgstr "Perfil do Facebook"

msgid "Por favor, ingrese su perfil de Facebook."
msgstr "Por favor, insira seu perfil do Facebook."

msgid "Cargo"
msgstr "Cargo"

msgid "Por favor, ingrese su cargo."
msgstr "Por favor, insira seu cargo."

msgid "Rubro"
msgstr "Segmento"

msgid "Por favor, ingrese un rubro."
msgstr "Por favor, insira seu segmento."

msgid "Asunto"
msgstr "Assunto"

msgid "Por favor, ingrese un asunto."
msgstr "Por favor, insira um assunto."

msgid "Fecha"
msgstr "Data"

msgid "Por favor, indique la fecha deseada."
msgstr "Por favor, selecione a data desejada."

msgid "Mensaje"
msgstr "Mensagem"

msgid "Escriba aqu&iacute; su mensaje"
msgstr "Escreva sua mensagem aqui"

msgid "Por favor, complete su mensaje."
msgstr "Por favor, insira sua mensagem."

msgid "Enviar"
msgstr "Enviar"
