/* * NombreDeProyecto * ========================================================
   REFS | Custom [/etc/doc/refs.txt]
   ========================================================================== */

/* // REF [01] -------------------------------------------------------------- */
// Google fonts

/* // REF [02] -------------------------------------------------------------- */
// Logo background image ::before

/* // REF [03] -------------------------------------------------------------- */
// Media queries para Nav BT / AT

/* // REF [04] -------------------------------------------------------------- */
// Full height, index only

/* // REF [05] -------------------------------------------------------------- */
// Container para doble nav

/* // REF [06] -------------------------------------------------------------- */
// Nav Drawer act

/* // REF [07] -------------------------------------------------------------- */
 // $nav_SECTION_hasSub_act

/* // REF [08] -------------------------------------------------------------- */
// Activador de Header Fixed

/* // REF [09] -------------------------------------------------------------- */
// Carrusel Vertical

/* // REF [10] -------------------------------------------------------------- */
// Estilos para input placeholder

/* // REF [11] -------------------------------------------------------------- */
// Activador $hamburger_only_act

/* // REF [12] -------------------------------------------------------------- */
// Activador $nav_text_white_act, $nav_text_black_act

/* // REF [13] -------------------------------------------------------------- */
// Address / date_default_timezone_set

/* // REF [14] ------------------------------------------------------------- */
// Gettext Locales

/* // REF [14a] -------------------------------------------------------------- */
// Idioma Chino ZH, MingLiu font

/* // REF [15] -------------------------------------------------------------- */
// Nav Fixed AT

/* // REF [16] -------------------------------------------------------------- */
// Form span validation tooltip

/* // REF [17] -------------------------------------------------------------- */
// Nav item current border bottom

/* // REF [18] -------------------------------------------------------------- */
// Button SiteTop

/* // REF [19] -------------------------------------------------------------- */
// Animación hover_grow

/* // REF [20] -------------------------------------------------------------- */
// Footer floated content

/* // REF [21] -------------------------------------------------------------- */
// Form Button Submit

/* // REF [21a] ------------------------------------------------------------- */
// Form Button Submit border

/* // REF [22] -------------------------------------------------------------- */
// CSS Visually Hidden

/* // REF [23] -------------------------------------------------------------- */
// Form Datepicker jQuery

/* // REF [24] -------------------------------------------------------------- */
// UI Kit

/* // REF [25] -------------------------------------------------------------- */
// scrollKeep.js

/* // REF [26] -------------------------------------------------------------- */
// Lightbox

/* // REF [27] -------------------------------------------------------------- */
// Country Codes ISO 3166
// Language Codes ISO 639-1

/* // REF [28] -------------------------------------------------------------- */
// HTML lang attribute

/* // REF [29] -------------------------------------------------------------- */
// Form Status OK, tick

/* // REF [30] -------------------------------------------------------------- */
// Modal ::before

/* // REF [31*] -------------------------------------------------------------- */
// Nav Button Hamb Open .site_scrolled_js

/* // REF [32] -------------------------------------------------------------- */
// Blockquote, q, cite

/* // REF [33] -------------------------------------------------------------- */
// Activador, nav_language

/* // REF [34] -------------------------------------------------------------- */
// Slider. Flechas para carruseles

/* // REF [35] -------------------------------------------------------------- */
// Form Button input border

/* // REF [36] -------------------------------------------------------------- */
// Form variable $has_form

/* // REF [37] -------------------------------------------------------------- */
// Nav language square

/* // REF [38*] ------------------------------------------------------------- */
// Container max width

/* // REF [39] -------------------------------------------------------------- */
// $form_label_floating_act

/* // REF [40] -------------------------------------------------------------- */
// Call To Action

/* // REF [41] -------------------------------------------------------------- */
// Nav Colours

/* // REF [42] -------------------------------------------------------------- */
// Nav height .site_scrolled_js

/* // REF [43] -------------------------------------------------------------- */
// Logo width navOpen

/* // REF [44] -------------------------------------------------------------- */
// Nav topper

/* // REF [45] -------------------------------------------------------------- */
// Form var

/* // REF [46] -------------------------------------------------------------- */
// Fuentes Regular y Bold

/* // REF [47] -------------------------------------------------------------- */
// Topbar.js


/* // REF [A] --------------------------------------------------------------- */
// Texto de referencia REF A.

/* // REF [B] --------------------------------------------------------------- */
// Texto de referencia REF B.

/* // REF [C] --------------------------------------------------------------- */
// Texto de referencia REF C.

/* // REF [D] --------------------------------------------------------------- */
// Texto de referencia REF D.

/* // REF [E] --------------------------------------------------------------- */
// Texto de referencia REF E.

/* // REF [F] --------------------------------------------------------------- */
// Texto de referencia REF F.

/* // REF [G] --------------------------------------------------------------- */
// Texto de referencia REF G.

/* // REF [H] --------------------------------------------------------------- */
// Texto de referencia REF H.

/* // REF [I] --------------------------------------------------------------- */
// Texto de referencia REF I.

/* // REF [J] --------------------------------------------------------------- */
// Texto de referencia REF J.

/* // REF [K] --------------------------------------------------------------- */
// Texto de referencia REF K.

/* // REF [L] --------------------------------------------------------------- */
// Texto de referencia REF L.
