 /* =============================================================================
   Gettext pt_BR -- Social
   ========================================================================== */
msgid "Seguinos en Facebook"
msgstr "Siga-nos no Facebook"

msgid "Compartir en Facebook"
msgstr "Compartilhar no Facebook"

msgid "Ir a nuestro perfil en Facebook"
msgstr "Ver nosso perfil no Facebook"

msgid "Contactanos en Skype"
msgstr "Entre em contato conosco pelo Skype"

msgid "Comunicate con nosotros por Skype"
msgstr "Fale conosco pelo Skype"

msgid "Seguinos en Twitter"
msgstr "Siga-nos no Twitter"

msgid "Compartir en Twitter"
msgstr "Compartilhar no Twitter"

msgid "Ir a nuestro perfil en Twitter"
msgstr "Ver nosso perfil no Twitter"

msgid "Mir&aacute; Nuestro Canal en Vimeo"
msgstr "Assista ao nosso canal no Vimeo"

msgid "Ir a nuestro canal de Vimeo"
msgstr "Ver nosso canal no Vimeo"

msgid "Seguinos en Instagram"
msgstr "Siga-nos no Instagram"

msgid "Ir a nuestro perfil en Instagram"
msgstr "Ver nosso perfil no Instagram"

msgid "Seguinos en Pinterest"
msgstr "Siga-nos no Pinterest"

msgid "Ir a nuestro perfil en Pinterest"
msgstr "Ver nosso perfil no Pinterest"

msgid "Mir&aacute; Nuestro Canal en YouTube"
msgstr "Assista ao nosso canal no YouTube"

msgid "Ir a nuestro canal de YouTube"
msgstr "Ver nosso canal no YouTube"

msgid "Mir&aacute; nuestro perfil en LinkedIn"
msgstr "Ver nosso perfil no LinkedIn"

msgid "Ir a nuestro perfil en LinkedIn"
msgstr "Ver nosso perfil no LinkedIn"

msgid "Escuchanos en Spotify"
msgstr "Ouça-nos no Spotify"

msgid "Ir a nuestro perfil en Spotify"
msgstr "Ver nosso perfil no Spotify"

msgid "Nuestro perfil en Snapchat"
msgstr "Nosso perfil no Snapchat"

msgid "Ir a nuestro perfil en Snapchat"
msgstr "Ver nosso perfil no Snapchat"

msgid "Nuestro contacto en WhatsApp"
msgstr "Entre em contato conosco pelo WhatsApp"

msgid "Cont&aacute;ctenos por Correo Electr&oacute;nico"
msgstr "Entre em contato por e-mail"
