 /* =============================================================================
   Gettext en_GB -- Social
   ========================================================================== */
msgid "Seguinos en Facebook"
msgstr "Follow us on Facebook"

msgid "Compartir en Facebook"
msgstr "Share on Facebook"

msgid "Ir a nuestro perfil en Facebook"
msgstr "View our Facebook profile"

msgid "Contactanos en Skype"
msgstr "Contact us on Skype"

msgid "Comunicate con nosotros por Skype"
msgstr "Contact us on Skype"

msgid "Seguinos en Twitter"
msgstr "Follow us on Twitter"

msgid "Compartir en Twitter"
msgstr "Share on Twitter"

msgid "Ir a nuestro perfil en Twitter"
msgstr "View our Twitter profile"

msgid "Mir&aacute; Nuestro Canal en Vimeo"
msgstr "Watch our Vimeo channel"

msgid "Ir a nuestro canal de Vimeo"
msgstr "View our Vimeo channel"

msgid "Seguinos en Instagram"
msgstr "Follow us on Instagram"

msgid "Ir a nuestro perfil en Instagram"
msgstr "View our Instagram profile"

msgid "Seguinos en Pinterest"
msgstr "Follow us on Pinterest"

msgid "Ir a nuestro perfil en Pinterest"
msgstr "View our Pinterest profile"

msgid "Mir&aacute; Nuestro Canal en YouTube"
msgstr "Watch our YouTube channel"

msgid "Ir a nuestro canal de YouTube"
msgstr "View our YouTube channel"

msgid "Mir&aacute; nuestro perfil en LinkedIn"
msgstr "View our LinkedIn profile"

msgid "Ir a nuestro perfil en LinkedIn"
msgstr "View our LinkedIn profile"

msgid "Escuchanos en Spotify"
msgstr "Listen to us on Spotify"

msgid "Ir a nuestro perfil en Spotify"
msgstr "View our Spotify profile"

msgid "Nuestro perfil en Snapchat"
msgstr "Our Snapchat profile"

msgid "Ir a nuestro perfil en Snapchat"
msgstr "View our Snapchat profile"

msgid "Nuestro contacto en WhatsApp"
msgstr "Contact us on WhatsApp"

msgid "Cont&aacute;ctenos por Correo Electr&oacute;nico"
msgstr "Contact us by email"
