/* =============================================================================
   Gettext en_GB -- Contacto
   ========================================================================== */
msgid "Datos obligatorios."
msgstr "Required fields."

msgid "Los campos marcados con * son obligatorios."
msgstr "Fields marked with * are required."

msgid "Complete el formulario por favor. Nos comunicaremos con Ud. a la brevedad."
msgstr "Please complete the form. We will contact you shortly."

msgid "Complete el formulario por favor."
msgstr "Please complete the form."

msgid "Nos comunicaremos con Ud. a la brevedad."
msgstr "We will contact you as soon as possible."

msgid "Env&iacute;o exitoso."
msgstr "Submission successful."

msgid "Los datos se han enviado correctamente, nos comunicaremos a la brevedad. Muchas Gracias."
msgstr "Your message has been sent successfully. We will contact you shortly. Thank you."

msgid "Hubo un error al enviar el mensaje."
msgstr "There was an error sending your message."

msgid "Intente nuevamente m&aacute;s tarde."
msgstr "Please try again later."

msgid "Puede comunicarse enviando un mensaje por correo electr&oacute;nico a"
msgstr "You can contact us by email at"

msgid "Nombre"
msgstr "First name"

msgid "Apellido"
msgstr "Last name"

msgid "Nombre y Apellido"
msgstr "Full name"

msgid "Nombre completo"
msgstr "Full name"

msgid "Por favor, ingrese su nombre."
msgstr "Please enter your first name."

msgid "Por favor, ingrese su apellido."
msgstr "Please enter your last name."

msgid "Por favor, ingrese su nombre y apellido."
msgstr "Please enter your full name."

msgid "Por favor, ingrese su nombre completo."
msgstr "Please enter your full name."

msgid "Direcci&oacute;n"
msgstr "Address"

msgid "Domicilio"
msgstr "Address"

msgid "Por favor, ingrese su direcci&oacute;n."
msgstr "Please enter your address."

msgid "Por favor, ingrese su domicilio."
msgstr "Please enter your address."

msgid "Localidad"
msgstr "Town/City"

msgid "Por favor, ingrese su localidad."
msgstr "Please enter your town or city."

msgid "C&oacute;digo postal"
msgstr "Postcode"

msgid "Por favor, ingrese su c&oacute;digo postal."
msgstr "Please enter your postcode."

msgid "Provincia"
msgstr "State/Province"

msgid "Por favor, ingrese su provincia."
msgstr "Please enter your state or province."

msgid "Por favor, seleccione su provincia."
msgstr "Please select a state or province."

msgid "Seleccione su provincia"
msgstr "Select a state or province"

msgid "Pa&iacute;s"
msgstr "Country"

msgid "Por favor, ingrese su pa&iacute;s."
msgstr "Please enter your country."

msgid "Ciudad"
msgstr "City"

msgid "Por favor, ingrese su ciudad."
msgstr "Please enter your city."

msgid "Tel&eacute;fono"
msgstr "Phone number"

msgid "Por favor, ingrese su n&uacute;mero de tel&eacute;fono."
msgstr "Please enter your phone number."

msgid "Correo electr&oacute;nico"
msgstr "Email address"

msgid "E-mail"
msgstr "Email"

msgid "Por favor, ingrese una direcci&oacute;n de correo v&aacute;lida."
msgstr "Please enter a valid email address."

msgid "Por favor, ingrese su e-mail."
msgstr "Please enter your email address."

msgid "Empresa"
msgstr "Company"

msgid "Por favor, ingrese el nombre de su empresa."
msgstr "Please enter your company name."

msgid "Raz&oacute;n Social"
msgstr "Registered company name"

msgid "Por favor, ingrese su raz&oacute;n social."
msgstr "Please enter your registered company name."

msgid "Sitio web"
msgstr "Website"

msgid "Por favor, ingrese su sitio web."
msgstr "Please enter your website URL."

msgid "Perfil de Facebook"
msgstr "Facebook profile"

msgid "Por favor, ingrese su perfil de Facebook."
msgstr "Please enter your Facebook profile."

msgid "Instagram"
msgstr "Instagram"

msgid "Por favor, ingrese su perfil de Instagram."
msgstr "Please enter your Instagram profile."

msgid "Cargo"
msgstr "Job title"

msgid "Por favor, ingrese su cargo."
msgstr "Please enter your job title."

msgid "Rubro"
msgstr "Industry"

msgid "Por favor, ingrese un rubro."
msgstr "Please enter your industry."

msgid "Asunto"
msgstr "Subject"

msgid "Por favor, ingrese un asunto."
msgstr "Please enter a subject."

msgid "Fecha"
msgstr "Date"

msgid "Por favor, indique la fecha deseada."
msgstr "Please select your preferred date."

msgid "Mensaje"
msgstr "Message"

msgid "Escriba aqu&iacute; su mensaje"
msgstr "Write your message here"

msgid "Por favor, complete su mensaje."
msgstr "Please enter your message."

msgid "&Aacute;rea a contactar"
msgstr "Department to contact"

msgid "Por favor, indique un &aacute;rea a contactar."
msgstr "Please select a department to contact."

msgid "Enviar"
msgstr "Send"
